From:	"Daniel Faucitt" <dan@regima.com>
Sent:	01/11/2025 14:39:30
To:	"Jacqui Faucitt" <jax@regima.zone>
Subject:	AD NOTES - Tables Empty

## AD Paragraph Commentary Template
**Case No:** 2025-137857  
**Court:** High Court of South Africa, Gauteng Division, Pretoria  
**Purpose:** Commentary and annotation workspace for analyzing Peter's founding affidavit claims
---
## Instructions
This document provides a structured template for analyzing and commenting on each AD paragraph from Peter's founding affidavit. Use the right-hand column to add:
- Strategic notes
- Evidence references
- Legal arguments
- Cross-references to answering affidavits
- Material non-disclosures
- Contradictions or perjury
---
## Section 1: Applicant's Personal Details and Parties (AD 1-3.13)
| AD Paragraph | Commentary |
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 10.1** - Relief Sought - Delinquency or Probation | |
| **AD 10.3** - Delinquent Conduct of Respondents | |
| **AD 10.4** - Contravention of Companies Act | |
| **AD 10.5.2** - Probation Relief Under Section 162 | |
| **AD 10.6** - Close Corporations Act - Fiduciary Duties | |
| **AD 10.6.1** - Member's Duty to Manage in Corporation's Interest | |
| **AD 10.6.2** - Member's Duty Not to Exceed Powers | |
| **AD 10.6.3** - Member's Duty to Avoid Conflicts of Interest | |
| **AD 10.7** - Member Liability for Breach of Fiduciary Duty | |
| **AD 10.7.1.2** - Liability for Economic Benefit Derived | |
| **AD 10.7.1.4** - Liability for Loss Suffered by Corporation | |
| **AD 10.8** - Disqualification for Misconduct Under Section 47 | |
| **AD 10.8.1** - Declaration of Delinquency as Alternative Relief | |
| **AD 10.9** - Mandatory Disqualification Under Section 162(5) | |
| **AD 10.9.2** - Intentional or Grossly Negligent Harm | |
| **AD 10.9.3** - Manner of Acting - Gross Negligence or Misconduct | |
| **AD 10.9.3.1** - Gross Negligence or Wilful Misconduct | |
| **AD 10.9.3.2** - Acquiescence to Fraudulent Acts | |
| **AD 10.9.3.3** - Party to Omission with Fraudulent Purpose | |
| **AD 10.10** - Probation Under Section 162(7) | |
| **AD 10.10.2.3** - Oppressive or Prejudicial Exercise of Powers | |
| **AD 10.10.2.4** - Conduct with Oppressive or Prejudicial Result | |
| **AD 10.10.22** - Business Conducted in Oppressive Manner | |
| **AD 10.10.41** - Conduct Inconsistent with Duties | |
| **AD 10.13** - Unaccounted Money - Significant Sums | |
| **AD 10.14** - Full Extent of Transgressions Not Yet Determined | |
---
## Section 7: UK Operations and Alleged Fraud (AD 11.2-12.4)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 11.2** - UK Head Office - RegimA UK Ltd | |
| **AD 11.3** - Directors of UK Entity | |
| **AD 11.4** - Applicant's Role in Operations | |
| **AD 11.6** - UK Branch Operations | |
| **AD 11.8** - UK Financial Concerns | |
| **AD 12.1** - UK Branch Non-Payment and Fraud Concerns | |
| **AD 12.2** - Misappropriation Leading to Insolvency Risk | |
| **AD 12.3** - Purpose of Court Application | |
| **AD 12.4** - Alternative Roles for Wife and Son | |
---
## Section 8: Requirements for Interdictory Relief (AD 13.2-13.8)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 13.2** - Clear Right Not to Be Prejudiced | |
| **AD 13.2.2** - Injury Sustained and Apprehension of Further Harm | |
| **AD 13.3** - Reasonable Apprehension of Irreparable Harm | |
| **AD 13.4** - Interdicts Essential for Corporation Survival | |
| **AD 13.5** - Balance of Convenience Favours Granting Relief | |
| **AD 13.8** - Other Relief Sought in Part A | |
---
## Section 9: Financial Constraints and Forensic Audit (AD 14.1-14.5)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 14.1** - Financial Constraints on Respondents | |
| **AD 14.3** - Constraint to Prevent Financial Prejudice | |
| **AD 14.4** - Forensic Audit Necessity and Remuneration | |
| **AD 14.5** - Request for Relief Under Part B | |
---
## Section 10: Discovery and Urgency (AD 16.1-16.12)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 16.1** - Discovery of Respondents' Conduct | |
| **AD 16.2** - R600,000 Transfer as Trigger for Action | |
| **AD 16.5** - Unawareness of Urgent Application Process | |
| **AD 16.6** - Delay Would Have Been Avoided | |
| **AD 16.8** - State of Shock and Delayed Response | |
| **AD 16.10** - Attorney Consultation Timeline | |
| **AD 16.12** - Need for Urgent Court Assistance | |
---
## Section 11: Ex Parte Basis (AD 17.3-17.4)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 17.3** - Ex Parte Basis for Application | |
| **AD 17.4** - Urgency Justifies Ex Parte Relief | |
---
## Section 12: Remaining Paragraphs (AD 18.3, 20, 22, 40.9.4, 44, 50, 74, 78, 83, 88)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 18.3** - Continual Unauthorized Fund Transfers | |
| **AD 20** - First and Second Respondent Details | |
| **AD 22** - Additional Party Information | |
| **AD 40.9.4** - Gross Abuse of Director/Member Position | |
| **AD 44** - Applicant Identity Details | |
| **AD 50** - Registered Address Details | |
| **AD 74** - Timeline Context | |
| **AD 78** - Accountant's Office Visit and Discovery | |
| **AD 83** - Irregular Payments Discovery | |
| **AD 88** - Follow-up Actions | |
---
## Key Analysis Areas
When completing commentary, consider the following strategic areas:
### Material Non-Disclosures
- Bantjies's triple role (Trustee + Debtor + Accountant)
- Timeline manipulation (card cancellation before alleged discovery)
- UK funding direction (UK funds SA, not vice versa)
- Revenue context (R34.9M annual revenue)
- Retaliation pattern (against Jacqueline and Daniel)
### Perjury and False Statements
- UK operations debt claims (contradicted by Shopify invoices)
- Timeline of card cancellation (7 June vs. 6 June report submission)
- Characterization of IT expenses (legitimate e-commerce costs)
- Urgency claims (delay from mid-June to August)
### Counter-Evidence
- Shopify invoices (DF5-DF7) showing UK-to-SA payment flow (R84,661+ annually)
- Unauthorized R900,000 transfers (14-15 February 2025)
- Shopify data expungement (22 May 2025)
- Competing domain registration by Adderory (29 May 2025)
- Jacqueline's confrontation about R1,035,000 debt (15 May 2025)
### Legal Principles
- *Venire contra factum proprium* (estoppel) - manufactured crisis
- Section 76(3)(b) of Companies Act - bad faith and improper purpose
- Section 162(5) of Companies Act - grounds for Peter's delinquency
- Section 9(1) of Trust Property Control Act - trustee duties
- Requirements for interdictory relief (clear right, harm, balance of convenience)
### Strategic Recommendations
- Emphasize manufactured crisis argument
- Highlight retaliation pattern
- Leverage Shopify invoice evidence for perjury
- Support independent forensic audit
- Pursue counter-application for Peter's delinquency
---
**Template Created:** November 1, 2025  
**Repository:** cogpy/canima  
**Purpose:** Workspace for detailed AD paragraph analysis and commentary
